,0
623,"0    0.001465-0.000488j
1    0.000977+0.002411j
Name: 623, dtype: complex64"
624,"0    0.001953-0.001465j
1    0.000488+0.003418j
Name: 624, dtype: complex64"
625,"0   -0.000488-0.000977j
1    0.002441+0.000488j
Name: 625, dtype: complex64"
626,"0    0.000977-0.001465j
1    0.003876+0.004395j
Name: 626, dtype: complex64"
627,"0    0.000458-0.000488j
1    0.000977-0.000031j
Name: 627, dtype: complex64"
628,"0    0.002441+0.001465j
1    0.001953+0.002930j
Name: 628, dtype: complex64"
629,"0    0.000000-0.001495j
1    0.000977-0.001953j
Name: 629, dtype: complex64"
630,"0    0.000488+0.000488j
1    0.000488+0.000488j
Name: 630, dtype: complex64"
631,"0   -0.001495-0.001465j
1    0.003388-0.000977j
Name: 631, dtype: complex64"
632,"0   -0.000488+0.000488j
1   -0.000488+0.000488j
Name: 632, dtype: complex64"
633,"0    0.000488+0.000946j
1   -0.000488+0.000946j
Name: 633, dtype: complex64"
634,"0    0.002441-0.000977j
1   -0.003418+0.003906j
Name: 634, dtype: complex64"
635,"0    0.000977-0.000488j
1    0.001953+0.000977j
Name: 635, dtype: complex64"
636,"0   -0.001953+0.000000j
1   -0.000031-0.002441j
Name: 636, dtype: complex64"
637,"0    0.000488+0.000000j
1    0.000977+0.000488j
Name: 637, dtype: complex64"
638,"0   -0.001495+0.001465j
1   -0.000488-0.001495j
Name: 638, dtype: complex64"
639,"0   -0.002441-0.001465j
1   -0.002441-0.000977j
Name: 639, dtype: complex64"
640,"0    0.002441-0.000488j
1   -0.001465-0.002930j
Name: 640, dtype: complex64"
641,"0    0.000488+0.004395j
1   -0.001953+0.001465j
Name: 641, dtype: complex64"
642,"0   -0.000488+0.000977j
1   -0.000977-0.000488j
Name: 642, dtype: complex64"
643,"0    0.002930-0.002960j
1   -0.001465+0.003418j
Name: 643, dtype: complex64"
644,"0    0.000458-0.003906j
1    0.003388+0.002411j
Name: 644, dtype: complex64"
645,"0    0.000000-0.000977j
1    0.000000-0.002930j
Name: 645, dtype: complex64"
646,"0    0.001465-0.000488j
1    0.000488+0.000000j
Name: 646, dtype: complex64"
647,"0    0.004883-0.002441j
1    0.000458+0.002441j
Name: 647, dtype: complex64"
648,"0   -0.000977+0.000000j
1   -0.001465-0.006836j
Name: 648, dtype: complex64"
649,"0    0.002441-0.001953j
1    0.001465+0.001953j
Name: 649, dtype: complex64"
650,"0    0.001434-0.001465j
1    0.001953-0.001495j
Name: 650, dtype: complex64"
651,"0    0.000000+0.000488j
1   -0.000977-0.002441j
Name: 651, dtype: complex64"
652,"0   -0.002930+0.002899j
1   -0.004395-0.002441j
Name: 652, dtype: complex64"
653,"0    0.001465+0.000000j
1    0.001923+0.001465j
Name: 653, dtype: complex64"
654,"0   -0.000977+0.001953j
1   -0.001465+0.000000j
Name: 654, dtype: complex64"
655,"0   -0.000488+0.000000j
1   -0.001953-0.000977j
Name: 655, dtype: complex64"
656,"0   -0.001465-0.002930j
1    0.000977-0.005371j
Name: 656, dtype: complex64"
657,"0    0.000000+0.001465j
1   -0.003418+0.000488j
Name: 657, dtype: complex64"
658,"0    0.000977-0.000031j
1   -0.000977-0.001953j
Name: 658, dtype: complex64"
659,"0    0.001465-0.002930j
1    0.001923+0.001465j
Name: 659, dtype: complex64"
660,"0    0.000458-0.003418j
1    0.003906+0.002411j
Name: 660, dtype: complex64"
661,"0    0.001465-0.000488j
1    0.000488+0.001953j
Name: 661, dtype: complex64"
662,"0    0.002930-0.001953j
1    0.000488+0.002441j
Name: 662, dtype: complex64"
663,"0   -0.001953+0.000000j
1    0.000488-0.001953j
Name: 663, dtype: complex64"
664,"0    0.000488-0.000488j
1   -0.000519+0.001465j
Name: 664, dtype: complex64"
665,"0    0.002441-0.000488j
1    0.000977+0.001953j
Name: 665, dtype: complex64"
666,"0    0.003388-0.001465j
1    0.002441+0.002411j
Name: 666, dtype: complex64"
667,"0    0.000977+0.000458j
1    0.001953+0.001953j
Name: 667, dtype: complex64"
668,"0    0.000977-0.000488j
1    0.002930+0.002930j
Name: 668, dtype: complex64"
669,"0   -0.000488+0.000000j
1   -0.000977+0.000000j
Name: 669, dtype: complex64"
670,"0    0.001953+0.000488j
1   -0.001007+0.004852j
Name: 670, dtype: complex64"
671,"0    0.000458-0.002441j
1    0.002930+0.001465j
Name: 671, dtype: complex64"
672,"0   -0.000977-0.000488j
1    0.000977-0.001953j
Name: 672, dtype: complex64"
673,"0    0.000488+0.000488j
1   -0.002930+0.001953j
Name: 673, dtype: complex64"
674,"0    0.000000+0.002411j
1   -0.003906-0.000488j
Name: 674, dtype: complex64"
675,"0    0.001465-0.001465j
1    0.000977+0.001465j
Name: 675, dtype: complex64"
676,"0   -0.001465+0.001465j
1    0.001923-0.002930j
Name: 676, dtype: complex64"
677,"0    0.001923+0.000000j
1    0.002441+0.001434j
Name: 677, dtype: complex64"
678,"0    0.000000-0.000977j
1    0.000977-0.002441j
Name: 678, dtype: complex64"
679,"0    0.000000+0.000977j
1    0.000488+0.001465j
Name: 679, dtype: complex64"
680,"0   -0.000488-0.000031j
1   -0.001953-0.000488j
Name: 680, dtype: complex64"
681,"0    0.000977+0.003906j
1   -0.003418+0.000488j
Name: 681, dtype: complex64"
682,"0    0.000000+0.000488j
1   -0.004883+0.001465j
Name: 682, dtype: complex64"
683,"0    0.001953-0.001465j
1    0.001465+0.000000j
Name: 683, dtype: complex64"
684,"0   -0.001465-0.001007j
1   -0.001953-0.003906j
Name: 684, dtype: complex64"
685,"0    0.000977+0.000488j
1   -0.000977-0.001007j
Name: 685, dtype: complex64"
686,"0    0.001434+0.000000j
1   -0.001953+0.003906j
Name: 686, dtype: complex64"
687,"0    0.001465+0.000488j
1   -0.001465+0.001953j
Name: 687, dtype: complex64"
688,"0   -0.001953+0.001465j
1   -0.003418-0.002441j
Name: 688, dtype: complex64"
689,"0    0.000488-0.000519j
1   -0.003418+0.000488j
Name: 689, dtype: complex64"
690,"0   -0.001953-0.001465j
1    0.001923-0.007813j
Name: 690, dtype: complex64"
691,"0   -0.000488-0.002441j
1    0.001465-0.001007j
Name: 691, dtype: complex64"
692,"0    0.000000+0.001465j
1    0.000000-0.000488j
Name: 692, dtype: complex64"
693,"0   -0.002441+0.001465j
1    0.000000-0.002441j
Name: 693, dtype: complex64"
694,"0    0.000488+0.000000j
1    0.001465-0.001465j
Name: 694, dtype: complex64"
695,"0   -0.000977-0.000977j
1    0.000488-0.003418j
Name: 695, dtype: complex64"
696,"0    0.003876-0.001953j
1    0.002411+0.007813j
Name: 696, dtype: complex64"
697,"0    0.000977-0.000488j
1    0.002441+0.002441j
Name: 697, dtype: complex64"
698,"0   -0.000488-0.001465j
1    0.001953-0.003418j
Name: 698, dtype: complex64"
699,"0    0.000000-0.003418j
1    0.004395-0.001007j
Name: 699, dtype: complex64"
700,"0   -0.000488-0.001953j
1    0.004852-0.000488j
Name: 700, dtype: complex64"
701,"0   -0.000031-0.001007j
1    0.001953+0.002930j
Name: 701, dtype: complex64"
702,"0    0.000977-0.000977j
1    0.001953+0.005371j
Name: 702, dtype: complex64"
703,"0   -0.002441+0.001953j
1   -0.001465-0.004883j
Name: 703, dtype: complex64"
704,"0    0.001465+0.000977j
1   -0.002472-0.001465j
Name: 704, dtype: complex64"
705,"0    0.000977-0.000488j
1    0.000000-0.001953j
Name: 705, dtype: complex64"
706,"0    0.000977+0.002441j
1   -0.004883+0.000977j
Name: 706, dtype: complex64"
707,"0    0.001953-0.000031j
1    0.000000-0.000488j
Name: 707, dtype: complex64"
708,"0   -0.001007+0.001465j
1   -0.001465-0.003937j
Name: 708, dtype: complex64"
709,"0    0.000000+0.000000j
1    0.002441-0.000977j
Name: 709, dtype: complex64"
710,"0    0.001465-0.001465j
1    0.001434+0.000488j
Name: 710, dtype: complex64"
711,"0    0.000000+0.000488j
1    0.000488+0.000977j
Name: 711, dtype: complex64"
712,"0    0.000000-0.001495j
1    0.002930+0.000977j
Name: 712, dtype: complex64"
713,"0    0.000000-0.001953j
1    0.001953+0.000488j
Name: 713, dtype: complex64"
714,"0   -0.002930-0.000977j
1    0.001465-0.001495j
Name: 714, dtype: complex64"
715,"0   -0.002472-0.001953j
1    0.001923-0.002930j
Name: 715, dtype: complex64"
716,"0   -0.002930+0.003906j
1   -0.002441-0.002930j
Name: 716, dtype: complex64"
717,"0   -0.000977-0.000977j
1   -0.000977-0.000488j
Name: 717, dtype: complex64"
718,"0    0.001953+0.000000j
1   -0.003906+0.001465j
Name: 718, dtype: complex64"
719,"0   -0.000977-0.002472j
1    0.000977+0.000000j
Name: 719, dtype: complex64"
720,"0   -0.001953+0.000488j
1   -0.002930+0.000458j
Name: 720, dtype: complex64"
721,"0   -0.001007-0.000488j
1    0.000488+0.001465j
Name: 721, dtype: complex64"
722,"0    0.000977+0.000488j
1   -0.002960+0.001465j
Name: 722, dtype: complex64"
723,"0    0.001953+0.000977j
1   -0.004395+0.003418j
Name: 723, dtype: complex64"
724,"0   -0.000488-0.000488j
1    0.002930+0.000977j
Name: 724, dtype: complex64"
725,"0   -0.001953-0.001495j
1    0.000977-0.003906j
Name: 725, dtype: complex64"
726,"0    0.001465-0.002930j
1    0.001465+0.000977j
Name: 726, dtype: complex64"
727,"0    0.000977-0.000488j
1   -0.000488+0.000458j
Name: 727, dtype: complex64"
728,"0   -0.000031-0.000488j
1    0.000977+0.000977j
Name: 728, dtype: complex64"
729,"0    0.000977-0.002441j
1    0.001923-0.000488j
Name: 729, dtype: complex64"
730,"0    0.000977+0.000488j
1    0.000000-0.000488j
Name: 730, dtype: complex64"
731,"0   -0.000488-0.001465j
1    0.003906+0.000000j
Name: 731, dtype: complex64"
732,"0    0.000000+0.000946j
1   -0.000488-0.000488j
Name: 732, dtype: complex64"
733,"0    0.000000+0.000000j
1    0.000488+0.001923j
Name: 733, dtype: complex64"
734,"0   -0.000488-0.000977j
1    0.000458-0.004883j
Name: 734, dtype: complex64"
735,"0   -0.000488-0.001953j
1    0.006836-0.002441j
Name: 735, dtype: complex64"
736,"0   -0.001465+0.000488j
1    0.001953+0.000977j
Name: 736, dtype: complex64"
737,"0    0.001465+0.000000j
1    0.001465+0.003418j
Name: 737, dtype: complex64"
738,"0   -0.001953+0.000458j
1   -0.001495-0.004883j
Name: 738, dtype: complex64"
739,"0   -0.000488-0.001465j
1    0.001465+0.001465j
Name: 739, dtype: complex64"
740,"0   -0.000519-0.001953j
1    0.002441+0.001953j
Name: 740, dtype: complex64"
741,"0    0.001953+0.000488j
1    0.000977+0.001465j
Name: 741, dtype: complex64"
742,"0   -0.001953-0.000977j
1    0.000488-0.003906j
Name: 742, dtype: complex64"
743,"0   -0.000488-0.001953j
1   -0.000488+0.001923j
Name: 743, dtype: complex64"
744,"0   -0.001953+0.000977j
1    0.000977-0.001953j
Name: 744, dtype: complex64"
745,"0   -0.000488+0.000977j
1    0.001434-0.002930j
Name: 745, dtype: complex64"
746,"0   -0.000977-0.001007j
1    0.000488-0.001465j
Name: 746, dtype: complex64"
747,"0   -0.000977-0.002441j
1    0.003906+0.002441j
Name: 747, dtype: complex64"
748,"0   -0.001007-0.001465j
1    0.000977+0.001465j
Name: 748, dtype: complex64"
749,"0    0.000488-0.000488j
1   -0.000488+0.001923j
Name: 749, dtype: complex64"
750,"0    0.001465-0.000977j
1    0.001923+0.002930j
Name: 750, dtype: complex64"
751,"0    0.000488+0.000977j
1   -0.003388+0.002441j
Name: 751, dtype: complex64"
752,"0    0.000977-0.000488j
1    0.000946+0.000000j
Name: 752, dtype: complex64"
753,"0    0.000000+0.000000j
1   -0.000488+0.001465j
Name: 753, dtype: complex64"
754,"0    0.000000+0.000946j
1   -0.001953-0.001953j
Name: 754, dtype: complex64"
755,"0    0.001465+0.000000j
1   -0.002441+0.004852j
Name: 755, dtype: complex64"
756,"0    0.001465+0.000977j
1    0.000977+0.002441j
Name: 756, dtype: complex64"
757,"0   -0.000031-0.001465j
1    0.001465+0.001465j
Name: 757, dtype: complex64"
758,"0    0.001953-0.000488j
1   -0.001465-0.000977j
Name: 758, dtype: complex64"
759,"0    0.001465+0.001465j
1   -0.000977-0.000031j
Name: 759, dtype: complex64"
760,"0    0.000000+0.000946j
1   -0.001495+0.000000j
Name: 760, dtype: complex64"
761,"0    0.000977+0.001953j
1   -0.000488+0.000977j
Name: 761, dtype: complex64"
762,"0    0.000488+0.002441j
1    0.000488+0.000488j
Name: 762, dtype: complex64"
763,"0   -0.000977+0.000000j
1    0.000977-0.002441j
Name: 763, dtype: complex64"
764,"0   -0.000519-0.000488j
1   -0.002441+0.001465j
Name: 764, dtype: complex64"
765,"0    0.000000+0.000946j
1   -0.002441-0.002960j
Name: 765, dtype: complex64"
766,"0   -0.000977+0.001465j
1   -0.001953-0.002930j
Name: 766, dtype: complex64"
767,"0    0.000977+0.000000j
1    0.000977+0.001953j
Name: 767, dtype: complex64"
768,"0   -0.002441+0.000000j
1   -0.000031-0.003418j
Name: 768, dtype: complex64"
769,"0   -0.000977-0.002441j
1    0.003906-0.000977j
Name: 769, dtype: complex64"
770,"0    0.000488-0.000488j
1    0.000488-0.000977j
Name: 770, dtype: complex64"
771,"0   -0.000977-0.000977j
1    0.002441+0.000946j
Name: 771, dtype: complex64"
772,"0    0.003388+0.002441j
1    0.000458+0.002930j
Name: 772, dtype: complex64"
773,"0   -0.000977+0.002411j
1    0.000488-0.002441j
Name: 773, dtype: complex64"
774,"0   -0.000977-0.000488j
1    0.000000-0.000488j
Name: 774, dtype: complex64"
775,"0   -0.001465+0.000977j
1   -0.001465-0.000977j
Name: 775, dtype: complex64"
776,"0    0.001465-0.000488j
1   -0.000977+0.005371j
Name: 776, dtype: complex64"
777,"0    0.001434+0.000977j
1   -0.003418+0.003876j
Name: 777, dtype: complex64"
778,"0    0.000000+0.001465j
1   -0.003906-0.002441j
Name: 778, dtype: complex64"
779,"0    0.000488-0.000977j
1   -0.001495+0.001953j
Name: 779, dtype: complex64"
780,"0    0.000977+0.002930j
1   -0.002441+0.000977j
Name: 780, dtype: complex64"
781,"0    0.000000+0.002411j
1   -0.001953+0.000977j
Name: 781, dtype: complex64"
782,"0    0.001465-0.004883j
1    0.004395+0.001923j
Name: 782, dtype: complex64"
783,"0    0.000000+0.001953j
1   -0.003906-0.003388j
Name: 783, dtype: complex64"
784,"0    0.000488+0.000977j
1   -0.003418+0.000000j
Name: 784, dtype: complex64"
785,"0    0.001465-0.001953j
1   -0.000488+0.003388j
Name: 785, dtype: complex64"
786,"0    0.002930-0.000977j
1   -0.003418+0.002930j
Name: 786, dtype: complex64"
787,"0    0.000946+0.001465j
1   -0.001953+0.000977j
Name: 787, dtype: complex64"
788,"0    0.000977-0.000488j
1    0.001953+0.002441j
Name: 788, dtype: complex64"
789,"0   -0.000488-0.001953j
1    0.002930+0.002411j
Name: 789, dtype: complex64"
790,"0    0.000000+0.000000j
1    0.001465+0.000000j
Name: 790, dtype: complex64"
791,"0   -0.000977-0.000488j
1    0.002930+0.001953j
Name: 791, dtype: complex64"
792,"0   -0.002441+0.000458j
1    0.001434-0.001465j
Name: 792, dtype: complex64"
793,"0   -0.001465-0.001465j
1    0.003418-0.000488j
Name: 793, dtype: complex64"
794,"0   -0.001465-0.003418j
1    0.003418-0.001953j
Name: 794, dtype: complex64"
795,"0   -0.001495-0.001465j
1    0.000488-0.000031j
Name: 795, dtype: complex64"
796,"0   -0.000977-0.000977j
1    0.002411+0.002441j
Name: 796, dtype: complex64"
797,"0   -0.000488+0.001465j
1   -0.001953-0.001465j
Name: 797, dtype: complex64"
798,"0   -0.000488-0.000031j
1    0.000000+0.001953j
Name: 798, dtype: complex64"
799,"0    0.001953+0.000488j
1   -0.001953+0.003388j
Name: 799, dtype: complex64"
800,"0    0.000458+0.003418j
1   -0.003906-0.001465j
Name: 800, dtype: complex64"
801,"0    0.000488+0.001465j
1   -0.003418-0.002441j
Name: 801, dtype: complex64"
802,"0   -0.000488-0.001953j
1    0.002441+0.000000j
Name: 802, dtype: complex64"
803,"0   -0.002930+0.000488j
1   -0.001465-0.002960j
Name: 803, dtype: complex64"
804,"0    0.002441-0.000031j
1    0.003906+0.000000j
Name: 804, dtype: complex64"
805,"0   -0.000977+0.000977j
1   -0.001953-0.003906j
Name: 805, dtype: complex64"
806,"0   -0.000488+0.000488j
1   -0.000519+0.000000j
Name: 806, dtype: complex64"
807,"0   -0.001953-0.001465j
1    0.003906-0.002441j
Name: 807, dtype: complex64"
808,"0    0.001434-0.001007j
1    0.000000+0.003876j
Name: 808, dtype: complex64"
809,"0   -0.000488+0.001465j
1   -0.002441+0.000977j
Name: 809, dtype: complex64"
810,"0   -0.002441-0.000977j
1   -0.000488-0.003418j
Name: 810, dtype: complex64"
811,"0   -0.001953+0.000977j
1   -0.001465-0.001953j
Name: 811, dtype: complex64"
812,"0    0.000000+0.001953j
1   -0.001465+0.001465j
Name: 812, dtype: complex64"
813,"0    0.000488-0.002441j
1    0.000458+0.000977j
Name: 813, dtype: complex64"
814,"0   -0.001465-0.001495j
1   -0.000488-0.000488j
Name: 814, dtype: complex64"
815,"0   -0.000488+0.000488j
1    0.001465+0.003906j
Name: 815, dtype: complex64"
816,"0   -0.000977-0.001465j
1    0.000488-0.000488j
Name: 816, dtype: complex64"
817,"0   -0.001495+0.001953j
1   -0.002441-0.001007j
Name: 817, dtype: complex64"
818,"0   -0.000488-0.000977j
1    0.001465-0.001953j
Name: 818, dtype: complex64"
819,"0    0.001953-0.000031j
1    0.000000+0.001953j
Name: 819, dtype: complex64"
820,"0    0.000000+0.002441j
1   -0.005371+0.000977j
Name: 820, dtype: complex64"
821,"0    0.000977+0.002441j
1   -0.004395+0.000000j
Name: 821, dtype: complex64"
822,"0    0.000488+0.000488j
1    0.000488+0.001953j
Name: 822, dtype: complex64"
823,"0    0.001465-0.000031j
1    0.001434+0.003876j
Name: 823, dtype: complex64"
824,"0   -0.000519+0.001465j
1    0.000977+0.000000j
Name: 824, dtype: complex64"
825,"0    0.000488-0.000488j
1   -0.000488+0.001465j
Name: 825, dtype: complex64"
826,"0   -0.002441+0.000977j
1    0.000977-0.001465j
Name: 826, dtype: complex64"
827,"0   -0.001953-0.000488j
1   -0.000977-0.002930j
Name: 827, dtype: complex64"
828,"0   -0.001465-0.000488j
1    0.001953-0.000488j
Name: 828, dtype: complex64"
829,"0    0.000488+0.001953j
1   -0.000488+0.001923j
Name: 829, dtype: complex64"
830,"0   -0.000488-0.001007j
1    0.000946+0.002441j
Name: 830, dtype: complex64"
831,"0    0.000458-0.000977j
1   -0.002441-0.002441j
Name: 831, dtype: complex64"
832,"0   -0.000488+0.001953j
1   -0.003906-0.001465j
Name: 832, dtype: complex64"
833,"0    0.001953-0.000488j
1    0.003418+0.003876j
Name: 833, dtype: complex64"
834,"0    0.000488-0.000488j
1   -0.000488-0.000488j
Name: 834, dtype: complex64"
835,"0   -0.001953+0.000488j
1   -0.000977-0.002441j
Name: 835, dtype: complex64"
836,"0    0.000977-0.001953j
1    0.002411+0.003418j
Name: 836, dtype: complex64"
837,"0   -0.001495+0.000458j
1    0.000488-0.001465j
Name: 837, dtype: complex64"
838,"0    0.001465+0.000488j
1    0.000488-0.001953j
Name: 838, dtype: complex64"
839,"0    0.000000-0.000488j
1    0.001465+0.000977j
Name: 839, dtype: complex64"
840,"0   -0.002441+0.000488j
1   -0.000977+0.000946j
Name: 840, dtype: complex64"
841,"0    0.004395-0.001465j
1    0.001465+0.004395j
Name: 841, dtype: complex64"
842,"0    0.000000+0.000458j
1   -0.000977-0.000488j
Name: 842, dtype: complex64"
843,"0    0.000000-0.001465j
1   -0.001495-0.001465j
Name: 843, dtype: complex64"
844,"0    0.000458-0.000977j
1    0.000488+0.000488j
Name: 844, dtype: complex64"
845,"0   -0.000977-0.000977j
1   -0.000977+0.001923j
Name: 845, dtype: complex64"
846,"0    0.001465+0.000977j
1   -0.000977+0.001465j
Name: 846, dtype: complex64"
847,"0   -0.000488+0.000458j
1   -0.000977-0.001953j
Name: 847, dtype: complex64"
848,"0   -0.001465+0.000977j
1   -0.000488-0.002930j
Name: 848, dtype: complex64"
849,"0    0.000488+0.001465j
1   -0.001007-0.001465j
Name: 849, dtype: complex64"
850,"0    0.001465+0.000977j
1   -0.001953+0.002441j
Name: 850, dtype: complex64"
851,"0    0.001465+0.000488j
1   -0.002441+0.002411j
Name: 851, dtype: complex64"
852,"0   -0.001953-0.001953j
1    0.006836-0.002441j
Name: 852, dtype: complex64"
853,"0   -0.002472+0.000977j
1   -0.002930-0.003418j
Name: 853, dtype: complex64"
854,"0    0.001953+0.000977j
1   -0.001953+0.004395j
Name: 854, dtype: complex64"
855,"0    0.000488-0.000519j
1    0.000458+0.000977j
Name: 855, dtype: complex64"
856,"0    0.002441-0.000977j
1   -0.001465+0.000488j
Name: 856, dtype: complex64"
857,"0    0.000977-0.000488j
1    0.001465+0.002441j
Name: 857, dtype: complex64"
858,"0   -0.000488-0.000488j
1    0.002441-0.001007j
Name: 858, dtype: complex64"
859,"0    0.002899+0.000977j
1   -0.002930+0.003418j
Name: 859, dtype: complex64"
860,"0   -0.000488-0.002930j
1    0.005860+0.002441j
Name: 860, dtype: complex64"
861,"0   -0.001465+0.002930j
1   -0.001007-0.002441j
Name: 861, dtype: complex64"
862,"0    0.000977+0.001465j
1   -0.000488-0.000488j
Name: 862, dtype: complex64"
863,"0   -0.001953-0.000488j
1    0.002441-0.005371j
Name: 863, dtype: complex64"
864,"0    0.000488+0.003876j
1   -0.003418-0.000488j
Name: 864, dtype: complex64"
865,"0   -0.000977-0.000977j
1    0.001953-0.001953j
Name: 865, dtype: complex64"
866,"0   -0.000519+0.000000j
1    0.000488-0.001953j
Name: 866, dtype: complex64"
867,"0    0.000488-0.000488j
1    0.002899+0.001465j
Name: 867, dtype: complex64"
868,"0    0.002441+0.000000j
1    0.000977+0.001923j
Name: 868, dtype: complex64"
869,"0    0.000977-0.001953j
1    0.000488-0.000488j
Name: 869, dtype: complex64"
870,"0    0.000000+0.000000j
1   -0.000977-0.001953j
Name: 870, dtype: complex64"
871,"0    0.000977-0.003906j
1   -0.001465+0.001953j
Name: 871, dtype: complex64"
872,"0   -0.000031-0.000977j
1    0.001465-0.000488j
Name: 872, dtype: complex64"
873,"0    0.002441-0.001953j
1    0.001923+0.003418j
Name: 873, dtype: complex64"
874,"0    0.003418+0.000946j
1   -0.001953+0.000000j
Name: 874, dtype: complex64"
875,"0    0.001953-0.000488j
1    0.000977+0.002411j
Name: 875, dtype: complex64"
876,"0    0.002899+0.001465j
1   -0.001953-0.000977j
Name: 876, dtype: complex64"
877,"0    0.001953+0.001953j
1   -0.001465+0.000488j
Name: 877, dtype: complex64"
878,"0    0.000488-0.001465j
1    0.001953+0.000977j
Name: 878, dtype: complex64"
879,"0   -0.000977+0.000977j
1    0.000977+0.000977j
Name: 879, dtype: complex64"
880,"0    0.000488-0.001495j
1   -0.000031-0.002441j
Name: 880, dtype: complex64"
881,"0   -0.001007+0.000488j
1   -0.000488-0.002960j
Name: 881, dtype: complex64"
882,"0   -0.000488+0.000000j
1   -0.000977-0.003418j
Name: 882, dtype: complex64"
883,"0   -0.001953-0.000488j
1    0.001465-0.000488j
Name: 883, dtype: complex64"
884,"0   -0.000977+0.002441j
1   -0.002441+0.000977j
Name: 884, dtype: complex64"
885,"0   -0.000488+0.002441j
1   -0.000977+0.000000j
Name: 885, dtype: complex64"
886,"0    0.003418-0.000488j
1    0.000977+0.005371j
Name: 886, dtype: complex64"
887,"0    0.000458+0.000000j
1    0.002411+0.005829j
Name: 887, dtype: complex64"
888,"0   -0.002930-0.000519j
1    0.002441-0.001465j
Name: 888, dtype: complex64"
889,"0   -0.000977+0.003906j
1   -0.001465+0.000977j
Name: 889, dtype: complex64"
890,"0    0.000977+0.000000j
1   -0.000488-0.001953j
Name: 890, dtype: complex64"
891,"0    0.002930+0.000977j
1   -0.002930+0.003418j
Name: 891, dtype: complex64"
892,"0   -0.000488-0.000977j
1   -0.000488+0.000458j
Name: 892, dtype: complex64"
893,"0    0.001953+0.000946j
1   -0.001495+0.002441j
Name: 893, dtype: complex64"
894,"0    0.001434+0.000000j
1    0.001465+0.002441j
Name: 894, dtype: complex64"
895,"0    0.002441+0.000977j
1   -0.001953+0.004852j
Name: 895, dtype: complex64"
896,"0    0.001465-0.000488j
1    0.000000+0.001953j
Name: 896, dtype: complex64"
897,"0   -0.000488+0.001953j
1   -0.001953+0.000977j
Name: 897, dtype: complex64"
898,"0    0.000488+0.001465j
1   -0.001953+0.001953j
Name: 898, dtype: complex64"
899,"0    0.000488+0.000946j
1    0.000000-0.000031j
Name: 899, dtype: complex64"
900,"0    0.000000+0.000000j
1   -0.001465+0.003906j
Name: 900, dtype: complex64"
901,"0    0.002930+0.001953j
1   -0.002441+0.003906j
Name: 901, dtype: complex64"
902,"0   -0.002472+0.001465j
1   -0.001953-0.005371j
Name: 902, dtype: complex64"
903,"0    0.000000+0.000488j
1   -0.000031-0.002441j
Name: 903, dtype: complex64"
904,"0   -0.000488+0.000977j
1   -0.001953+0.000000j
Name: 904, dtype: complex64"
905,"0   -0.001465+0.002411j
1   -0.004395-0.007324j
Name: 905, dtype: complex64"
906,"0   -0.000977+0.001465j
1   -0.002930-0.000977j
Name: 906, dtype: complex64"
907,"0    0.001465-0.000488j
1   -0.002930+0.000000j
Name: 907, dtype: complex64"
908,"0    0.000977+0.001465j
1   -0.000031-0.000031j
Name: 908, dtype: complex64"
909,"0    0.000488+0.000488j
1    0.000000+0.000488j
Name: 909, dtype: complex64"
910,"0   -0.001007-0.000488j
1   -0.001465+0.000488j
Name: 910, dtype: complex64"
911,"0   -0.001465-0.000977j
1    0.000000-0.000977j
Name: 911, dtype: complex64"
912,"0    0.000488+0.000977j
1   -0.002960-0.000488j
Name: 912, dtype: complex64"
913,"0    0.001465-0.000031j
1    0.000000+0.002441j
Name: 913, dtype: complex64"
914,"0    0.001953-0.001953j
1    0.000977+0.002411j
Name: 914, dtype: complex64"
915,"0    0.000458-0.000977j
1    0.000488-0.000488j
Name: 915, dtype: complex64"
916,"0   -0.000977-0.000488j
1   -0.002441-0.001953j
Name: 916, dtype: complex64"
917,"0    0.001465+0.000488j
1    0.000000+0.002441j
Name: 917, dtype: complex64"
918,"0    0.000977-0.001953j
1    0.003906-0.001465j
Name: 918, dtype: complex64"
919,"0    0.000488+0.000977j
1    0.000977+0.001465j
Name: 919, dtype: complex64"
920,"0   -0.001953-0.000488j
1    0.001434-0.001953j
Name: 920, dtype: complex64"
921,"0   -0.000977+0.000458j
1   -0.003388+0.000977j
Name: 921, dtype: complex64"
922,"0    0.000946+0.000977j
1   -0.002472+0.001923j
Name: 922, dtype: complex64"
923,"0    0.000488+0.000000j
1    0.003418+0.000000j
Name: 923, dtype: complex64"
924,"0    0.000000-0.000977j
1    0.000977+0.000000j
Name: 924, dtype: complex64"
925,"0   -0.000488+0.005371j
1   -0.004395-0.002960j
Name: 925, dtype: complex64"
926,"0    0.001953-0.000488j
1    0.000977+0.001953j
Name: 926, dtype: complex64"
927,"0    0.000488-0.001495j
1    0.000458+0.000977j
Name: 927, dtype: complex64"
928,"0   -0.001007+0.000488j
1    0.000000+0.001465j
Name: 928, dtype: complex64"
929,"0   -0.001953+0.001953j
1   -0.001953-0.004395j
Name: 929, dtype: complex64"
930,"0   -0.000488-0.000977j
1    0.003418+0.002930j
Name: 930, dtype: complex64"
931,"0    0.000000-0.002930j
1    0.001953+0.000977j
Name: 931, dtype: complex64"
932,"0   -0.000488+0.002411j
1   -0.001465-0.001953j
Name: 932, dtype: complex64"
933,"0   -0.000977+0.000488j
1   -0.002472+0.000000j
Name: 933, dtype: complex64"
